Red Cross, 2221 Chestnut Street Philadelphia PA 19103,(215) 299-4000, All, <a href="http://www.redcross.org/pa/philadelphia/">Red Cross</a>,medical
Animal Care and Control Team of Philadelphia, 111 W Hunting Park Ave Philadelphia PA 19140,(267) 385-3800, 16+, <a href="http://www.acctphilly.org/">Animal Care and Control Team of Philadelphia</a>,animals
Philadelphia Ronald McDonald House, 3925 Chestnut St Philadelphia PA 19104,(215) 387-8406,18+,<a href="http://www.philarmh.org/">Philadelphia Ronald McDonald House</a>,people
Volunteers of America,3901 Main St #102 Philadelphia PA 19127,(215) 930-0129,18+,<a href="http://www.voapa.org/"> Volunteers of America</a>,people
Cradles to Crayons, 30 Clipper Rd Conshohocken PA 19428,(215) 836-0958,6+,<a href="http://www.cradlestocrayons.org/philadelphia/volunteer">Cradles to Crayons</a>,education
Crossroads Music, 801 S 48th St Philadelphia PA 19143,(215) 729-1028, All,<a href="http://crossroadsconcerts.org/?page_id=16">Crossroads Music</a>,people
Philabundance,3616 S Galloway St Philadelphia PA 19148,(215) 339-0900,14+,<a href="http://www.philabundance.org/take-action/volunteer/">Philabundance</a>,people
Swedesburg Volunteer Fire Company,310 Jefferson St Bridgeport PA 19405,(610) 272-9853,16+,<a href="http://www.swedesburgfire.com/volunteer-form">Swedesburg Volunteer Fire Company</a>,medical
A Broader View,236 Glen Place Elkins Park PA 19027,(215) 780-1845, All,<a href="https://www.abroaderview.org/">A Broader View</a>,people
Retired Senior Volunteer Prog,9 S Bryn Mawr Ave Bryn Mawr PA 19010,(610) 527-8806, All,<a href="http://www.rsvpmc.org/content/volunteer-now">Retired Senior Volunteer</a>,people
Augustinia Volunteers,214 Ashwood Rd Villanova PA 19085,(610) 527-3330, All,<a href="http://www.osavol.org/join/application">Augustinia Volunteers</a>,faith
Volunteer Medical Service Corporation,101 Sibley Ave Ardmore PA 19003,(610) 645-7770, 16+,<a href="http://www.vmsclansdale.org/">Volunteer Medical Service Corporation</a>,medical
Animal Care and Control Team of Philadelphia, 111 W Hunting Park Ave Philadelphia PA 19140,(267) 385-3800,All,<a href="http://www.acctphilly.org/how-to-help/volunteer/prospective/">Animal Care and Control Team of Philadelphia</a>,animals
Elder NET,9 South Bryn Mawr Ave.Bryn Mawr PA 19010,(610)525-0706,All,<a href="http://www.eldernetonline.org/volunteer.html">Elder NET</a>,people
Friend Fitness Program - Youth Mentoring Partnership, Upper Main Line YMCA: 1416 Berwyn-Paoli Road & Conestoga High School: 200 Irish Rd Berwyn PA 19312,(610) 249-9631, 17+,<a href="http://youthmp.org/get-involved/mentor">Friend Fitness Program</a>,fitness
Mommy's Light Lives on Fund, P.O. Box 494 Lionville PA 19353,(610)725-9790,All,<a href="http://www.familyliveson.org/">Mommy's Light Lives on Fund</a>,people
Pals For Life,939 Radnor Rd. Wayne PA 19087,(610)687-1101, 12+,<a href="http://palsforlife.org/cms/index.php/volunteer">Pals For Life</a>,animals
Riverbend Environmental Education Center, 1950 Spring Mill Rd. Gladwyne PA 19035,(610)527-5234,All,<a href="http://www.riverbendeec.org/contact/">Riverbend Environmental Education Center</a>,education
Hospital Volunteers, Bryn Mawr Hospital - 130 South Bryn Mawr Avenue Bryn Mawr PA 19010,(484) 337-3058,15+ ,<a href="http://www.mainlinehealth.org/BMHVolunteers">Hospital Volunteer_BrynMawr</a>,medical
Hospital Volunteers, Lankenau Hospital - 100 East Lancaster Avenue Wynnewood PA 19096 ,(484) 476-2000 , 15+,<a href="http://www.mainlinehealth.org/lankenau/volunteer">Hospital Volunteer_Lankenau</a>,medical
Hospital Volunteers, Paoli Hospital -255 West Lancaster Avenue Paoli PA 19301, [phone] , 15+,<a href="http://www.mainlinehealth.org/paoli/volunteers">Hospital Volunteer_Paoli</a>,medical
Hospital Volunteers, Bryn Mawr Rehab Hospital-414 Paoli Pike Malvern PA 19355,(484) 596-5400,15+,<a href="http://www.mainlinehealth.org/rehab/ways-to-give/volunteer">Hospital Volunteer_BrynMawrRehab</a>,medical
ActionAIDS for Life, 3205 Defense Terrace Philadelphia PA 19148,(267) 597-3602,18+, <a href="http://www.actionaids.org/contribute/volunteer">ActionAIDS for Life</a>,people 
Alex's Lemonade Stand Foundation, 333 E. Lancaster Ave. #414 Wynnewood PA 19096, [phone], All, <a href="http://www.alexslemonade.org/campaign/volunteer-opportunities">Alex's Lemonade Stand Foundation</a>,people
Ardmore Food Pantry, 36 Ardmore Avenue Ardmore PA 19003, [phone], All, <a href="http://www.stmarysardmore.org/content.cfm?id=330">Ardmore Food Pantry</a>,people
Center for Positive Aging in Lower Merion,117 Ardmore Avenue Ardmore PA 19003,(610) 642-9370,All,<a href="http://www.palmseniors.org/volunteer.html">PALM</a>,people
Cynwyd Heritage Trail, 321 Conshohocken State Road Bala Cynwyd PA 19004,(610) 645-6116,All,<a href="http://www.cynwydtrail.org/volunteer/">Cynwyd Heritage Trail</a>,nature
Greater Philadelphia Coalition Against Hunger,1725 Fairmount Ave. Unit 102 Philadelphia PA 19130,(215) 430-0555, All, <a href="http://www.hungercoalition.org/volunteer-opportunities">Coalition Against Hunger</a>,people
The Children's Hospital of Philadelphia, 34th St and Civic Center Blvd Philadelphia PA 19104, [phone], 16+, <a href="http://www.chop.edu/about-us/volunteer-opportunities#.VbJgJWRViko">CHOP</a>,medical
VOLUNTEER | United Way, 1709 Benjamin Franklin Parkway Philadelphia PA 19103-1294,(215) 665-2500, All, <a href="https://unitedforimpact.org/ways-to-engage/volunteer">United Way</a>,people